Authoritative Sources (SCF 2023.4),Mapping Column Header (Authoritative Sources Table)
AICPA TSC 2017 (Points of Focus),AICPA TSC 2017 (SOC 2)
AICPA TSC 2017 (Controls),AICPA TSC 2017 (SOC 2)
Americas Brazil LGPD,Americas Brazil
APAC Australia Prudential Standard CPS234,APAC Australia Prudential Standard CPS 234
APAC Australia Prudential Standard CPS230,APAC Australia Prudential Standard CPS230
US FedRAMP R5,US FedRAMP R5
US FedRAMP R4,US FedRAMP
US FedRAMP R4 (high),US FedRAMP [high]
US FedRAMP R4 (low),US FedRAMP [low]
US FedRAMP R4 (moderate),US FedRAMP [moderate]
US-TX TX-RAMP Level 1,US-TX TX-RAMP
US-TX TX-RAMP Level 2,US-TX TX-RAMP
Americas Argentina,Americas Argentina
Americas Argentina Reg 132-2018,Americas Argentina Reg 132/2018
Americas Bahamas,Americas Bahamas
Americas Bermuda BMACCC,Americas Bermuda BMA CCC
Americas Canada CSAG,Americas Canada CSAG
Americas Canada OSFI B-13,Americas Canada OSFI B-13
Americas Canada PIPEDA,Americas Canada PIPEDA
Americas Chile,Americas Chile
Americas Colombia,Americas Colombia
Americas Costa Rica,Americas Costa Rica
Americas Mexico,Americas Mexico
Americas Peru,Americas Peru
Americas Uruguay,Americas Uruguay
APAC Australia Essential 8 ML 1,APAC Australia Essential 8 ML 1
APAC Australia Essential 8 ML 2,APAC Australia Essential 8 ML 2
APAC Australia Essential 8 ML 3,APAC Australia Essential 8 ML 3
APAC Australia IoT Code of Practice,APAC Australia IoT Code of Practice
APAC Australia ISM 2022,APAC Australia ISM 2022
APAC Australia Privacy Act,APAC Australia Privacy Act
APAC Australia Prudential Standard CPS230,APAC Australia Prudential Standard CPS230
APAC Australia Prudential Standard CPS234,APAC Australia Prudential Standard CPS 234
APAC Australian Privacy Principles,APAC Australia Privacy Principles
APAC China DNSIP,APAC China DNSIP
APAC Hong Kong,APAC Hong Kong
APAC India ITR,APAC India ITR
APAC Indonesia,APAC Indonesia
APAC Japan APPI,APAC Japan APPI
